cluster 0 :
	Excel Id# 97 Roll# 0 : Error 605-The batches are not defined for delivery item 000010 in delivery
	Excel Id# 190 Roll# 1 : missing pallet pallet space and gross weight data in delivery with error No register defined in ZVGSPVV136 for this
	Excel Id# 220 Roll# 2 : Error found when changing delivery by loading point 02 for plant
	Excel Id# 222 Roll# 3 : delivery creation throws error item category not determined
	Excel Id# 292 Roll# 4 : Error message when trying to goods receipt those packaging return deliveries 
	Excel Id# 488 Roll# 5 : Unable to create a Delivery for Subcontracting process wherein she was encountering an error message which read Essential Transfer Parameters are missing in the record 000001
cluster 1 :
	Excel Id# 1 Roll# 0 : Maintain Table T630R for given routes
	Excel Id# 4 Roll# 1 : Stop given background jobs for a day
	Excel Id# 7 Roll# 2 : Assign shipping point to plant
	Excel Id# 8 Roll# 3 : Document is credit blocked during creation
	Excel Id# 13 Roll# 4 : Monthly clearing virtual stock is not possible using YVV0058_CLRTRANS
	Excel Id# 15 Roll# 5 : price validity dates are not getting loaded correctly into the table ZVSKPSQL_PRICELI using the program ZVSKPSQL_EXP_PRICELIST
	Excel Id# 19 Roll# 6 : Available stock is not allocated the document in MD04 during creation
	Excel Id# 20 Roll# 7 : explain route determination process
	Excel Id# 24 Roll# 8 : output type is not determined automatically in document
	Excel Id# 27 Roll# 9 : upload route using ZV_ROUTE_UPLOAD
	Excel Id# 30 Roll# 10 : cancel shipment cost using ZVGSPVVBGST
	Excel Id# 32 Roll# 11 : unable to export report ZV_REBATE_REPORT to spreadsheet
	Excel Id# 36 Roll# 12 : Cannot upload a file in LSMW
	Excel Id# 38 Roll# 13 : Wrong price value is displayed in output type
	Excel Id# 40 Roll# 14 : ZV_Rebate_report is showing wrong value in Cond.Value column
	Excel Id# 49 Roll# 15 : Wrong layout for output type ZG20
	Excel Id# 51 Roll# 16 : Reallocation not working and job cancelled
	Excel Id# 72 Roll# 17 : Number of drums is not printed on the output type of shipment
	Excel Id# 76 Roll# 18 : output type determination not happening due to meduim
	Excel Id# 78 Roll# 19 : unable to batch via code ZVPRLIST02_UPLD
	Excel Id# 79 Roll# 20 : transaction code VFX3 timed out
	Excel Id# 83 Roll# 21 : Is it possible to enter different pricing discounts for different plants for condition type ZR05
	Excel Id# 84 Roll# 22 : schedule background jobs
	Excel Id# 95 Roll# 23 : change factory calendar for route
	Excel Id# 99 Roll# 24 : modify transportation planning point
	Excel Id# 104 Roll# 25 : stop given background job permanently
	Excel Id# 107 Roll# 26 : Background job is failing
	Excel Id# 109 Roll# 27 : document is locked by the user
	Excel Id# 112 Roll# 28 : maintain table ZVSKPCAS_VMI_DEF
	Excel Id# 113 Roll# 29 : Can print only 1 copy of output but not 3 copies
	Excel Id# 117 Roll# 30 : unlock the LOCL output device
	Excel Id# 121 Roll# 31 : modify shipping point
	Excel Id# 124 Roll# 32 : modify item category determination
	Excel Id# 131 Roll# 33 : ZVREPRINT transaction code printer locked is appearing while using LOCL as output device
	Excel Id# 141 Roll# 34 : No items with zero price appears on output type ZA30
	Excel Id# 142 Roll# 35 : Name of the creator which appears on all outputs needs to be changed from to
	Excel Id# 143 Roll# 36 : cannot trigger output type ZAZB manually
	Excel Id# 147 Roll# 37 : Transaction ZVGSPWOI0033 is not working properly
	Excel Id# 149 Roll# 38 : output type ZZBL cannot be triggered in a shipment
	Excel Id# 150 Roll# 39 : change pick/pack time for shipping point
	Excel Id# 158 Roll# 40 : rebate accrual is not calculated correctly
	Excel Id# 159 Roll# 41 : required dates are not appearing in shipment output
	Excel Id# 160 Roll# 42 : SAP dumps when uploading excel sheet using transaction code ZV_COND_REC
	Excel Id# 161 Roll# 43 : Document was not picked by background job
	Excel Id# 162 Roll# 44 : reschedule background job
	Excel Id# 166 Roll# 45 : Converter does not work for any customer or contract
	Excel Id# 170 Roll# 46 : change factory calendar for shipping point
	Excel Id# 173 Roll# 47 : Cannot set shipment completion status
	Excel Id# 188 Roll# 48 : we didn t receive Fax-documents via our system Tangro
	Excel Id# 194 Roll# 49 : Rebate is not accruing
	Excel Id# 199 Roll# 50 : cannot print out document
	Excel Id# 200 Roll# 51 : YVMARS01 failed under memory not enough dump on some days
	Excel Id# 213 Roll# 52 : output type should not be triggered automatically
	Excel Id# 216 Roll# 53 : Notes aren't shown on document
	Excel Id# 224 Roll# 54 : how to modify customer hierarchy
	Excel Id# 238 Roll# 55 : Wrong language is triggering in output type for document
	Excel Id# 241 Roll# 56 : Modify table YLGSATP
	Excel Id# 242 Roll# 57 : Cancelled credit note by mistake
	Excel Id# 245 Roll# 58 : Background job is taking more time to complete
